"","y","x1","x2","x3","x4","x5","x6","x7","x8","x9"
"158",4.47133433928113,-1.2026364618425,-0.728954655630471,-2.24322454149775,0.915535692843126,-0.247569997220215,-0.187947118157185,0.560129627078731,0.521383646319284,1.21570523184517
"159",-1.55878934811127,-0.412164782910967,-0.135092595332949,-0.193568937184851,-0.948322345134483,0.449891009423601,1.3996840010291,-0.13298804942811,-1.49676650008403,-1.4407327459596
"160",-21.1091250327136,-1.78937991726227,-1.88925631826775,-0.876614262774514,-0.29207950579201,-1.79729267032182,-0.225597889233991,-1.4372134147233,-1.32065457618188,-1.63861460527713
"161",-11.1629766812197,-1.04092844166408,-1.29538355712945,-0.709477623089102,-1.59421270180943,1.59106030158435,-1.65747177838577,-1.77692766343849,0.561003741141962,0.115068636539333
"162",2.14298657639092,-0.103870958614376,0.764558324561349,-0.895897000298743,-0.40692351512711,2.37233359193074,-0.660860195389772,-0.541240758288444,-1.30507384654194,-0.328824544198826
"163",2.33979622851043,-0.483860566477878,0.447275582479766,0.175247174403818,0.412573633219926,-0.846118806735141,0.6163916718489,-1.71228952951108,0.722199279661583,-0.551609063305748
"164",1.36947987150529,-0.44070603341773,-0.297395727822616,1.62746298097634,-0.145077284373534,0.105370845822942,0.221105298718631,-0.378150616096852,-1.05484632384122,0.000288612355865858
"165",8.92467065937107,0.982184984901677,-0.155965933687026,0.2794426456337,0.48170148048649,1.51038308907451,0.812534823870148,0.92224063025652,-0.35139766399813,-0.413828057738759
"166",14.5025315707139,-0.0396774256727102,0.216456758905156,-0.731761309813968,-1.02037037612107,-0.241475432482448,-0.0784683868520897,1.30713785993467,1.0769095021988,0.78576039919625
"167",11.4518159943809,1.91860098077516,0.418925198857607,0.797606607185454,-0.195711539700728,0.272932139508521,0.53693753988802,0.0580670700372511,-0.371049439238698,-1.47509365084463
"168",9.97150680871435,0.974807289974974,0.0891050276215074,0.149025927402757,1.61602050821294,-0.173688146348541,-0.718417218120336,1.02773092226505,0.560179482267504,0.380680080932561
"169",7.72681504579979,0.740971124557974,-0.156616910603643,1.5002051774462,-0.112254334021324,-0.0558003061272107,1.11961562978412,0.786391557827807,0.105225114919543,0.129836763176735
"170",2.31030700395227,-0.957689788720847,-0.00805172007973376,-0.610661046646697,-0.524170253990869,0.854115028005803,2.02200150657716,-0.529523948806883,1.15053245091431,-0.530866874840151
"171",1.58777068917774,0.059920873926453,-0.426748198283428,0.764708295536782,-0.606504164126542,-0.285411182631181,-0.500826991901442,-1.21781435242611,-1.38340250604213,0.990826967160997
"172",8.41749776350837,-0.164466758608833,1.67747642917682,-0.572104319009872,-0.749179270628105,-1.12391618047765,-0.89063863375822,-0.436953946205949,-0.645551984456531,-0.498318655443523
"173",-5.2567951541768,0.371607212635289,0.0177656987619294,0.849462273920433,1.34432591396224,1.52188131295356,-0.0824850803043344,-0.940259988402352,0.708117568191586,-0.928645637412478
"174",-1.66914586595396,0.521783864778145,0.829568739796101,1.77589856927724,0.655599719724835,-0.160869900224431,0.100653819667115,-0.813621534530261,-0.298032718383588,-0.271115827172937
"175",3.05095844106213,0.887336404027861,-0.24722461623674,-0.02247248614417,0.642782517701498,0.605153936917125,-0.81593838743656,0.927536097412857,0.53448623731206,1.70545021538996
"176",10.6113303168778,-1.04751118674202,-0.134869463499319,0.702506661735444,-0.328550200121528,-0.00443487953930688,1.80717188340113,0.0837526213987405,-0.146781643594236,-0.507232083524146
"177",1.15189470103144,-1.58287407158852,0.05574911898437,0.305278197149072,0.0821089811466785,0.468688076982048,1.26988265736253,-0.236434640714992,0.71991072002062,-0.383432197851243
"178",-0.242340922568104,-0.965339037533274,0.378405757698309,0.344418149119059,0.970471175211036,-0.327693967302157,0.27291105207827,-2.52742989701654,-1.30400079967286,-1.07283480549827
"179",5.36429734623385,0.45696270068204,-0.15653483049595,-0.649101478775735,-1.56785946557478,-0.541260645942364,-0.282638384707191,0.12608538937128,0.984909284014392,-0.469636164918894
"180",2.86253093503175,-0.228754955640884,-0.725727043022439,-0.770265650611396,-1.72206334844787,0.634338710853622,-0.125472397027896,-0.526951045815277,-0.415665810751648,-0.549040248516379
"181",0.949152502633972,1.15286729781299,1.62310628694429,0.496685337264814,0.379349371514174,0.813080062887977,-0.939927113192691,0.347478257869175,-0.583965241600788,-1.14142918824548
"182",-3.43050578284338,-2.30744021061888,-0.967643541118102,0.135085224034496,1.66094589751441,0.447649632811324,0.541983586948627,-1.74011457521923,0.882067945671554,-0.548022374617659
"183",21.4273407995232,-0.433249118180913,0.661238379610366,0.488879166300485,1.1249269719919,1.53542836657784,1.52650760227734,2.08208636523067,0.151254896088005,1.57983794019935
"184",7.94079923054133,0.440619686372674,0.754181285821256,-0.672303218897007,1.26463350294988,-0.892039640999557,0.0246109215972912,0.579475537973742,0.458973482138223,0.287204358306128
"185",12.227274445342,0.954917547341271,0.308536435958248,1.17724895831782,-0.799076062948777,-0.169450213748907,-0.863385835003328,-0.0205965062852844,-0.372133598097421,-0.742947056116665
"186",-1.80677842414848,-1.75369234685733,-1.00826081307804,-0.785024255575575,-0.0939399982643725,-0.0885967735591333,-1.21897037245125,0.260964146445847,-0.979112940158677,-0.330873004961112
"187",9.51286518635936,0.0918262293152255,-0.213487004420581,-0.160150812241781,-0.379716282570275,0.800601778915034,0.768609375934886,0.488717284326778,1.02908229465657,0.0275772516908801
"188",11.4433605417821,-0.211081336960618,0.588645878458503,0.0272159090057089,0.153786235185129,-0.463395582886583,-0.736458331131611,1.50328125478156,1.63938071919242,1.1914387757635
"189",0.0570425690356902,0.382343950941559,0.832340572445366,0.0333876430323755,2.11090810032916,-0.0200747030136381,-0.483587824241116,-1.56855516003525,1.41901880614435,-0.405403545331894
"190",12.8847392476824,0.553523871073168,0.0988670555696919,1.1479333354218,-0.854244875571129,-0.0539647820706616,0.369113549227841,0.765688468100974,1.75727648636218,-0.89286028003736
"191",8.06497809411178,0.631106489155901,0.906770942051148,1.01276766381404,-0.205251453297875,2.9033183870474,0.786056334911705,0.168117926441292,1.15588331740136,-0.187300588859512
"192",13.8662406907466,-0.619280740876078,1.10716652175086,1.8840484001396,0.491705550839305,-0.653469041898404,1.30081264133861,0.70578116419248,1.21577419251813,1.00151541798113
"193",-0.240552687068273,0.145261713337621,0.768821477987018,0.555344172434236,-1.88515651747074,-1.35881854069097,-1.58214457921218,-0.804677150137356,-0.456249240971365,-0.541253736438722
"194",13.9672971018787,0.883996012639417,0.516252939031819,-0.476163846388321,-0.535101696605669,-0.0954205595028634,-0.0423340819672928,1.09802533932172,0.593301289406311,-0.347782325905984
"195",-1.64922067994501,1.43563760789117,-0.662263841456912,-1.2289278518724,2.41582039075797,-0.20028245187699,-0.196745964394289,0.0415376782345079,-1.16974812699666,-1.01516291117712
"196",5.27160471989864,-2.01528801944978,-0.479800814738889,-0.636794103563216,-0.521241593956893,0.333239814306419,1.05519876410968,-0.323044361910926,0.662182211081979,-1.02741265285085
"197",18.9500489272869,1.27847372190218,0.921490219074943,0.831044370648177,-0.333208232727772,0.438380686044264,2.95272296367111,0.103866180343384,0.490699027419086,-1.60154389703534
"198",4.47764921862901,0.213530144072571,0.702466641864361,-0.584596217803748,-0.706720856729228,0.5515766275648,1.31167935431546,0.0333985347955092,-0.0626518122310385,-0.632047209054863
"199",3.02093218757411,-0.47002757608714,-0.486471208529275,0.54855362431075,0.649627961020362,0.499951393189131,-0.454405455473916,-1.38717962971873,-0.604610988107657,1.00493431549838
"200",2.14021099061053,-0.791418723272761,0.0646759387756506,0.215007086344888,0.226361489001207,-0.0313724793922851,-0.0876521964003127,0.179811677482936,-0.0506265313822977,-0.480620916476221
